BeamCheck_HostTime_start (s) :          1720611590.657
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.527
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2195 0.1739 0.1508  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.01 0.0333 0.1046  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1482 -0.0511 -0.0124  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0772 0.0935 0.0243  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 86.6667 90.9804 92.549  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.5098 92.9412 81.1765  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 78.0392 89.4118 89.8039  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 52.549 93.3333 80.7843  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -42.688 -40.0085 -32.9407  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -42.2791 -45.224 -43.1183  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -47.8149 -42.9016 -39.1327  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -43.6859 -39.4135 -34.2621  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 26.3428 27.0813 34.1492  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 23.23 21.8658 23.9716  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 19.2749 26.1292 26.3763  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 25.3448 29.6173 34.7687  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9181  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.543
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1121 0.1188 0.1548  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0102 -0.0348 -0.0338  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.0856 -0.078 -0.1074  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0525 0.0729 0.0587  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.549 97.2549 84.7059  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 98.0392 97.6471 95.6863  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 81.9608 96.8627 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 86.6667 98.0392 89.8039  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -36.0626 -22.2015 -36.3098  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -39.856 -24.0448 -37.7228  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -39.1327 -24.0082 -34.6252  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -38.858 -21.8903 -31.0211  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 32.9681 44.8883 30.78  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 25.6531 43.045 29.3671  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 27.9572 45.0226 30.8838  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 30.1727 47.1405 38.0096  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9281  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.574
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0009 0.1309 0.0835  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1089 -0.0438 -0.0243  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1924 -0.104 -0.0942  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0169 0.0935 0.0304  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 92.1569 91.7647 85.098  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.0784 95.6863 89.0196  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 98.8235 94.5098 93.3333  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 84.7059 98.0392 86.6667  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.0955 -33.3588 -39.4867  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.9407 -33.6121 -44.812  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -38.9954 -42.4835 -42.0837  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -38.2111 -31.8512 -42.9016  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.9353 33.7311 27.6031  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 32.5684 33.4778 22.2778  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 28.0945 26.5472 23.4253  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 30.8197 37.1796 26.1292  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9381  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
BottomCheck_HostTime_start (s) :        1720611596.574
BottomCheck_Center_Beam_Amplitude___ (dB) [210] :     [ -46.7499 -39.7827 -45.3644 -43.924 -48.0072 -61.0718 -49.9451 -58.7921 -44.046 -50.6989 -55.9662 -52.4445 -54.6265 -43.0084 -41.1591 -45.0836 -40.8142 -45.3644 -52.4445 -44.9463 -57.55 -49.707 -50.6989 -44.6808 -42.2791 -26.0773 -24.057 -36.7737 -35.1379 -44.9463 -41.4246 -48.8159 -43.1183 -45.5078 -45.8008 -53.1128 -42.1814 -41.4246 -41.4246 -43.454 -48.2025 -46.106 -45.6543 -52.4445 -56.9885 -52.1271 -51.8219 -46.106 -40.564 -45.224 -40.4022 -42.688 -50.1892 -43.6859 -52.4445 -52.771 -53.1128 -53.1128 -50.9674 -44.4214 -38.9954 -49.707 -42.4835 -47.2656 -42.9016 -51.5289 -49.2493 -47.2656 -48.4009 -50.1892 -47.8149 -47.0917 -45.9534 -43.924 -46.106 -44.046 -46.7499 -46.2646 -48.4009 -52.1271 -51.2421 -50.1892 -43.5699 -39.9323 -47.6288 -46.7499 -42.2791 -42.9016 -43.924 -33.7219 -32.8369 -36.7737 -36.8256 -30.7007 -37.6068 -35.965 -42.3798 -45.224 -44.1681 -39.5599 -49.2493 -54.2206 -55.4962 -51.2421 -49.9451 -47.6288 -45.224 -46.2646 -49.4751 -38.147 -52.4445 -45.5078 -52.4445 -52.1271 -56.4606 -48.6053 -50.1892 -41.7023 -48.4009 -41.5161 -43.1183 -48.4009 -52.771 -53.8361 -45.224 -48.8159 -53.4668 -46.7499 -50.4395 -46.4233 -48.0072 -38.6597 -41.7938 -48.8159 -53.8361 -49.707 -43.1183 -50.6989 -50.6989 -53.8361 -44.046 -52.4445 -40.2435 -40.4816 -47.8149 -51.2421 -53.8361 -54.6265 -50.4395 -45.224 -48.4009 -46.7499 -43.6859 -43.0084 -49.0295 -39.0625 -46.9177 -47.4457 -52.1271 -45.5078 -48.0072 -42.9016 -46.4233 -41.8884 -44.4214 -48.8159 -46.106 -43.1183 -47.4457 -47.6288 -50.1892 -53.1128 -51.2421 -40.2435 -44.812 -38.4003 -44.6808 -46.9177 -44.046 -43.454 -49.0295 -49.4751 -48.8159 -51.2421 -56.9885 -45.224 -41.1591 -43.3411 -45.3644 -56.9885 -51.8219 -41.3361 -53.8361 -58.1482 -58.1482 -56.9885 -52.4445 -42.9016 -39.1327 -45.9534 -47.2656 -45.8008 -51.2421 -41.7023 -49.2493 -53.8361 -49.707 -50.6989 -50.1892 -53.1128  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [210] :      [ -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -27.4811 -25.5951 -28.9215 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624 -36.4624  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [210] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -25.5951 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [210] :            [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0677 0.0687 0.0697 0.0707 0.0718 0.0728 0.0738 0.0748 0.0759 0.0769 0.0779 0.0789 0.08 0.081 0.082 0.083 0.0841 0.0851 0.0861 0.0871 0.0882 0.0892 0.0902 0.0912 0.0923 0.0933 0.0943 0.0953 0.0964 0.0974 0.0984 0.0994 0.1005 0.1015 0.1025 0.1035 0.1046 0.1056 0.1066 0.1076 0.1087 0.1097 0.1107 0.1117 0.1128 0.1138 0.1148 0.1158 0.1169 0.1179 0.1189 0.1199 0.121 0.122 0.123 0.124 0.1251 0.1261 0.1271 0.1281 0.1292 0.1302 0.1312 0.1322 0.1332 0.1343 0.1353 0.1363 0.1373 0.1384 0.1394 0.1404 0.1414 0.1425 0.1435 0.1445 0.1455 0.1466 0.1476 0.1486 0.1496 0.1507 0.1517 0.1527 0.1537 0.1548 0.1558 0.1568 0.1578 0.1589 0.1599 0.1609 0.1619 0.163 0.164 0.165 0.166 0.1671 0.1681 0.1691 0.1701 0.1712 0.1722 0.1732 0.1742 0.1753 0.1763 0.1773 0.1783 0.1794 0.1804 0.1814 0.1824 0.1835 0.1845 0.1855 0.1865 0.1876 0.1886 0.1896 0.1906 0.1917 0.1927 0.1937 0.1947 0.1958 0.1968 0.1978 0.1988 0.1999 0.2009 0.2019 0.2029 0.204 0.205 0.206 0.207 0.2081 0.2091 0.2101 0.2111 0.2122 0.2132 0.2142 0.2152 0.2163 0.2173 0.2183 0.2193 0.2204 0.2214 0.2224 0.2234 0.2244 0.2255 0.2265 0.2275 0.2285 0.2296 0.2306 0.2316 0.2326 0.2337 0.2347 0.2357 0.2367 0.2378 0.2388 0.2398 0.2408 0.2419 0.2429 0.2439 0.2449 0.246 0.247 0.248 0.249 0.2501 0.2511 0.2521 0.2531 0.2542  ]
BottomCheck_TimeStamp (s) [1] :                    [ 5.942  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0665  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1720611596.574
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0637 -0.0994 -0.0849  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1793 -0.116 -0.0551  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.1921 -0.1909 -0.137  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1437 -0.0444 0.0462  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 63.1373 52.9412 36.0784  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 78.0392 72.1569 95.6863  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 95.2941 83.5294 90.9804  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 91.7647 83.9216 46.2745  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -38.2721 -45.3644 -40.564  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -42.9016 -49.9451 -38.5284  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -42.2791 -46.7499 -46.106  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -41.7023 -45.5078 -45.5078  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 30.7587 21.7255 26.5259  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 22.6074 17.1448 28.5614  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 24.8108 22.2809 19.4031  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 27.3285 23.5229 23.5229  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9484  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 10  ]
Profiles_HostTime_start (s) :           1720611596.574
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1232 -0.0762 -0.0244  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.209 -0.1304 -0.1529  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2533 -0.2117 -0.2379  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1631 -0.1441 -0.1136  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 95.6863 93.7255 88.6275  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.1176 92.549 93.7255  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 95.6863 97.6471 94.1176  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 95.2941 94.1176 91.7647  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -26.0773 -35.0494 -35.7269  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -41.5161 -42.688 -40.8997  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -36.9873 -35.3149 -40.7288  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -35.0494 -34.8785 -40.1642  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 42.9535 32.0404 31.3629  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 23.9929 24.4019 26.1902  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 30.1025 33.7158 24.7803  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 33.9813 34.1522 28.8666  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9581  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.59
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1518 -0.1284 -0.14  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.2175 -0.2114 -0.1472  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2542 -0.257 -0.2329  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1792 -0.1858 -0.1952  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 77.6471 95.2941 82.3529  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 96.8627 96.0784 96.4706  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.8627 96.0784 94.5098  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 89.8039 96.0784 94.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -41.7938 -30.4413 -38.4644  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -42.0837 -35.6812 -36.5631  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -39.2731 -31.4697 -32.9071  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -40.7288 -31.5002 -30.8868  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 27.2369 36.6486 28.6255  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 23.4253 31.4087 30.5267  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 27.8168 37.561 32.6019  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 28.302 37.5305 38.1439  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9681  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.59
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1475 -0.1369 -0.1494  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1693 -0.2014 -0.1953  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2246 -0.2595 -0.2854  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1482 -0.1909 -0.2096  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.902 97.6471 79.6078  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 93.3333 97.6471 90.1961  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 97.6471 97.2549 97.2549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.0784 97.6471 97.6471  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -41.0706 -28.8147 -38.9954  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -43.1183 -31.2988 -43.2281  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -32.8369 -28.9642 -29.9194  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -33.5388 -27.9877 -28.1616  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 27.9602 38.2751 28.0945  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 22.3907 35.791 23.8617  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 34.2529 40.0665 35.5896  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 35.4919 41.0431 40.8691  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9781  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 16  ]
Profiles_HostTime_start (s) :           1720611596.606
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.1121 -0.1298 -0.1379  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1518 -0.1917 -0.1713  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2443 -0.2577 -0.2461  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1732 -0.1892 -0.1715  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 94.5098 97.2549 95.6863  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 94.5098 96.0784 87.8431  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 96.8627 96.8627  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 97.2549 96.4706 94.5098  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -39.1327 -30.2155 -31.3568  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -43.2281 -30.4657 -41.3361  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -44.2932 -34.2224 -36.8805  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.8075 -28.7933 -31.2439  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 29.8981 36.8744 35.733  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 22.2809 36.6241 25.7538  ]
