BeamCheck_HostTime_start (s) :          1720617416.417
Profiles_SNR_Beam_4 (dB) [3] :                      [ 52.7466 47.7325 32.6263  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8093  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.184
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.2751 0.3137 0.168  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1663 0.1985 -0.0428  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.2325 0.1436 0.0288  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2979 0.259 0.1046  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 91.7647 87.451 63.1373  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 82.7451 76.8627 80.7843  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 86.2745 92.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 90.5882 89.0196  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.7281 -32.7698 -34.7107  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.1594 -32.8033 -33.8348  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -28.7109 -32.3792 -34.3018  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -29.0497 -29.5898 -29.9927  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.3026 36.261 34.3201  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.8713 36.2274 35.1959  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 38.3789 36.6516 37.2253  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 39.9811 39.4409 37.0972  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8193  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.184
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3367 0.3469 0.2238  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1989 0.2002 0.041  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1529 0.1601 0.0193  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3937 0.3061 0.1855  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 85.8824 88.2353 83.9216  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 62.7451 88.6275 92.549  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 81.9608 91.3726 94.902  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.451 83.1373 87.0588  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.7546 -26.358 -32.9071  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -33.1116 -29.66 -35.5408  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -31.2164 -27.6642 -31.6742  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -25.9827 -26.3123 -35.0494  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.2761 42.6727 36.1237  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 35.9192 39.3707 33.49  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 35.8734 41.3666 39.8529  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 43.0481 42.7185 32.0404  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8293  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.2
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3443 0.3213 0.2477  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2411 0.1407 0.1033  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.2436 0.1235 0.0704  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3243 0.2775 0.2308  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 84.3137 94.1176 85.4902  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 42.7451 92.549 96.4706  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 81.5686 94.1176 93.7255  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 74.5098 94.1176 86.6667  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -27.9114 -28.8574 -30.2887  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -33.1818 -30.545 -28.302  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.7222 -29.1595 -34.4208  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -27.0386 -27.1423 -36.1115  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 41.1194 40.1733 38.7421  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 35.849 38.4857 40.7288  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.3677 39.8712 37.1063  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 41.9922 41.8884 30.9784  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8393  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.215
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.3836 0.3261 0.3553  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.2211 0.1631 0.1011  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.2094 0.1785 0.1577  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3755 0.3002 0.2731  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 89.0196 62.3529 89.4118  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 67.0588 71.7647 78.4314  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 93.7255 85.4902 92.549  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.1569 62.7451 87.8431  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.5857 -40.3229 -30.0415  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -35.1379 -40.4816 -30.2399  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -30.4413 -38.6597 -33.6487  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.3203 -38.9954 -35.0494  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.4451 28.7079 38.9893  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 33.8928 28.5492 38.7909  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 36.6486 30.3711 37.8784  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.7104 30.0354 32.0404  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8493  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.215
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3476 0.401 0.2552  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.1342 0.1444 0.0804  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.1503 0.1403 0.0219  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.3896 0.36 0.1677  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 83.5294 89.8039 85.098  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 85.098 91.7647 89.8039  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 90.5882 91.7647 84.7059  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 92.9412 86.2745 90.1961  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -32.9071 -34.0668 -27.0752  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.9407 -35.0922 -30.8868  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.1271 -34.4635 -36.5631  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -31.9427 -31.3263 -30.2887  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 36.1237 34.964 41.9556  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.0901 33.9386 38.1439  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.9628 34.5673 34.964  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 37.088 37.7045 36.8011  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8593  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.231
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.3247 0.3288 0.2015  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ 0.104 0.0678 0.0102  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ 0.0198 0.0096 -0.0695  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.2976 0.2523 0.1353  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 90.9804 93.7255 90.5882  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 87.8431 93.7255 94.5098  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 85.098 91.7647 92.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 93.3333 91.3726 93.3333  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -31.3843 -32.0343 -31.3568  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.3151 -35.1379 -30.6488  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -38.4003 -32.5714 -27.7039  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -30.3406 -31.0211 -29.3152  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 37.6465 36.9965 37.674  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.7157 33.8928 38.382  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 28.6896 36.4594 43.8232  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 38.6902 38.0096 37.7747  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8693  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.246
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ 0.1963 0.3422 0.1518  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0722 0.0719 0.0902  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2871 -0.0571 -0.0825  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ 0.0071 0.2565 0.1122  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 78.0392 89.8039 53.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 83.1373 91.3726 92.1569  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 94.5098 70.1961 92.1569  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 57.6471 88.6275 71.3726  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -30.4169 -30.6488 -31.7322  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -31.4117 -32.3151 -33.1451  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -18.988 -32.4768 -32.8369  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -28.6041 -28.8147 -33.8745  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 38.6139 38.382 37.2986  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 37.619 36.7157 35.8856  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 48.1018 36.554 38.6902  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 40.4266 40.2161 33.2153  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8793  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.246
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0303 -0.011 0.0032  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.2069 -0.1027 -0.1081  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.3199 -0.2906 -0.312  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1425 -0.1384 -0.1327  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 91.7647 79.6078 89.8039  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 80 75.6863 80.7843  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 96.8627 82.7451 88.6275  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 96.8627 92.549 93.3333  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -21.1304 -24.1577 -31.3568  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -27.9877 -28.9429 -30.9937  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -16.0675 -26.8188 -31.0486  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -12.6556 -22.8577 -27.4445  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 47.9004 44.873 37.674  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 41.0431 40.0879 38.0371  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 51.0223 42.2119 40.4785  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 56.3751 46.1731 39.6454  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8893  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.262
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0079 0.004 -0.076  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1035 -0.1478 0.0134  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2856 -0.2591 -0.2525  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1381 -0.1042 -0.0601  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 80.3922 95.6863 83.9216  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 79.6078 96.4706 84.3137  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 89.8039 96.0784 89.4118  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 94.5098 97.2549 90.9804  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -25.8331 -23.5107 -34.3018  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -27.9663 -25 -32.6721  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -27.7039 -23.0103 -36.4624  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -27.5543 -22.8271 -32.7698  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 43.1976 45.52 34.729  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 41.0645 44.0308 36.3586  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 39.386 46.0205 35.0647  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 41.4764 46.2036 34.3201  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.8993  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.262
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.006 -0.0365 -0.0607  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.0663 -0.1904 -0.1922  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.2539 -0.2692 -0.2941  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1724 -0.0946 -0.1135  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 63.1373 86.6667 93.7255  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 86.6667 85.8824 62.7451  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 91.3726 92.9412 81.5686  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 87.8431 96.0784 89.4118  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -29.776 -26.9531 -30.5695  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -33.5754 -27.005 -37.5488  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -31.7047 -28.7933 -36.0138  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -26.8188 -25.5798 -31.076  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 39.2548 42.0776 38.4613  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 35.4553 42.0258 31.4819  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 35.3851 40.2374 35.5133  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 42.2119 43.4509 36.0138  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_3 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_4 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Range (m) [3] :              [ 0.046 0.05 0.054  ]
Profiles_TimeStamp (s) [1] :                       [ 5.9093  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490.5  ]
Profiles_Temperature (C) [1] :                     [ 22.77  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 107  ]
Profiles_HostTime_start (s) :           1720617422.284
Profiles_Velocity_Beam_1 (m/s) [3] :                 [ -0.0876 0.0769 -0.0499  ]
Profiles_Velocity_Beam_2 (m/s) [3] :                 [ -0.1432 -0.1497 -0.306  ]
Profiles_Velocity_Beam_3 (m/s) [3] :                 [ -0.185 -0.1593 0.1957  ]
Profiles_Velocity_Beam_4 (m/s) [3] :                 [ -0.1526 0.0794 -0.3681  ]
Profiles_Velocity_Range (m) [3] :                  [ 0.046 0.05 0.054  ]
Profiles_Correlation_Beam_1 (%) [3] :              [ 59.6078 95.2941 83.5294  ]
Profiles_Correlation_Beam_2 (%) [3] :              [ 76.0784 96.0784 89.4118  ]
Profiles_Correlation_Beam_3 (%) [3] :              [ 88.2353 93.7255 23.1373  ]
Profiles_Correlation_Beam_4 (%) [3] :              [ 82.7451 95.6863 6.2745  ]
Profiles_Correlation_Range (m) [3] :               [ 0.046 0.05 0.054  ]
Profiles_Amplitude_Beam_1 (dB) [3] :                [ -28.5858 -25.8179 -30.9937  ]
Profiles_Amplitude_Beam_2 (dB) [3] :                [ -32.3486 -28.0457 -28.6041  ]
Profiles_Amplitude_Beam_3 (dB) [3] :                [ -35.7269 -28.3203 -30.4932  ]
Profiles_Amplitude_Beam_4 (dB) [3] :                [ -24.1577 -25.9674 -30.7526  ]
Profiles_Amplitude_Range (m) [3] :                 [ 0.046 0.05 0.054  ]
Profiles_SNR_Beam_1 (dB) [3] :                      [ 40.4449 43.2129 38.0371  ]
Profiles_SNR_Beam_2 (dB) [3] :                      [ 36.6821 40.9851 40.4266  ]
Profiles_SNR_Beam_3 (dB) [3] :                      [ 31.3629 40.7104 41.0339  ]
Profiles_SNR_Beam_4 (dB) [3] :                      [ 44.873 43.0634 36.3373  ]
Profiles_SNR_Range (m) [3] :                       [ 0.046 0.05 0.054  ]
Profiles_Data_Quality_Beam_1 [3] :             [ 0 0 0  ]
Profiles_Data_Quality_Beam_2 [3] :             [ 0 0 0  ]
