VelocityHeader_HostTime_start (s) :     1719490306.098
Profiles_TimeStamp (s) [1] :                       [ 62.6453  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490  ]
Profiles_Temperature (C) [1] :                     [ 22.6  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490368.72
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.012 0.0136 0.0067 0.0219 0.0096 0.0149 0.012 0.0187 0.0202 0.0155 0.0223 0.0239 0.0195 0.0215 0.0252 0.0083 0.0085 0.0249 0.0167 0.0086 0.0224 0.0221 0.033 0.0342 0.0192 0.0184 0.0208 0.0156 0.0194 0.0331 0.0161 0.0015 0.012 0  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0156 -0.0073 -0.0027 -0.0186 -0.0316 -0.0539 -0.0602 -0.0575 -0.0432 -0.0603 -0.0692 -0.07 -0.0529 -0.0227 -0.035 -0.0467 -0.0495 -0.0407 -0.0495 -0.0466 -0.0174 -0.0158 -0.0295 -0.0069 -0.0078 -0.0016 -0.0104 0 0.0001 0.0001 0.0079 0.002 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0081 -0.0112 -0.0522 -0.0745 -0.031 -0.0579 -0.0831 -0.1164 -0.1273 -0.0971 -0.1066 -0.1082 -0.0923 -0.0549 -0.0954 -0.0961 -0.1044 -0.1008 -0.1117 -0.11 -0.1104 -0.0886 -0.0886 -0.0804 -0.0947 -0.0696 -0.0448 -0.0118 -0.0042 -0.0038 -0.0051 -0.0081 -0.0106 0  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ 0.0045 -0.0203 -0.0459 -0.0361 -0.0174 -0.0164 -0.012 -0.0416 -0.0541 -0.0614 -0.0189 -0.0218 -0.0367 -0.0338 -0.0158 -0.0183 -0.0323 -0.0387 -0.0417 -0.0232 -0.0156 -0.0059 -0.0173 0 -0.012 -0.0264 -0.0334 -0.0127 -0.0209 -0.0128 0.0002 -0.0002 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 93.7255 83.9216 77.6471 74.902 90.9804 69.0196 90.9804 91.7647 95.2941 97.2549 97.2549 96.4706 87.8431 81.9608 87.451 83.1373 81.9608 93.3333 95.2941 90.9804 76.0784 72.1569 87.451 84.7059 89.4118 70.1961 82.3529 77.6471 68.6275 90.9804 94.5098 96.0784 94.1176 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 96.4706 92.9412 88.2353 76.0784 75.6863 77.6471 69.0196 82.7451 96.0784 97.2549 97.2549 97.2549 90.5882 87.0588 86.2745 77.6471 84.3137 92.1569 98.8235 88.2353 96.8627 81.9608 81.9608 69.0196 65.8824 60 87.451 93.3333 92.9412 94.1176 95.6863 96.0784 96.8627 94.1176  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 65.4902 80.7843 85.098 67.8431 81.9608 60 65.098 85.4902 92.1569 96.0784 96.4706 94.902 75.2941 67.0588 80.7843 54.1176 74.5098 81.5686 93.7255 94.1176 85.098 65.098 87.0588 80.7843 91.3726 75.6863 52.1569 88.2353 95.2941 93.7255 93.7255 96.8627 93.3333 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 95.6863 87.0588 97.2549 84.7059 89.4118 92.9412 92.1569 95.2941 100 96.4706 94.902 94.5098 84.7059 82.7451 91.3726 80.3922 76.4706 89.0196 88.2353 81.5686 90.9804 84.3137 87.8431 88.2353 81.1765 81.9608 79.6078 91.3726 87.0588 92.9412 98.4314 93.7255 95.6863 100  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -50.4395 -53.8361 -54.2206 -55.0507 -50.4395 -55.9662 -49.2493 -49.2493 -43.5699 -30.3894 -23.8525 -42.0837 -52.1271 -53.4668 -51.5289 -53.8361 -54.6265 -49.9451 -48.4009 -51.5289 -55.4962 -55.4962 -53.1128 -54.6265 -51.5289 -56.4606 -55.0507 -55.9662 -56.9885 -49.0295 -39.856 -26.0773 -35.7269 -13.6261  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -45.3644 -49.2493 -52.771 -55.4962 -54.6265 -52.1271 -53.1128 -50.4395 -40.0085 -27.2491 -25.0824 -42.7948 -52.1271 -52.4445 -52.4445 -53.4668 -54.2206 -50.1892 -44.9463 -52.4445 -44.812 -55.9662 -55.4962 -56.9885 -57.55 -58.7921 -53.1128 -27.1606 -35.965 -46.9177 -43.454 -41.2445 -17.1631 -10.672  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -57.55 -54.2206 -49.2493 -53.1128 -52.771 -53.8361 -54.2206 -50.4395 -43.0084 -32.7393 -30.9662 -43.2281 -52.771 -53.1128 -52.771 -55.9662 -55.4962 -52.771 -49.4751 -47.8149 -51.8219 -53.4668 -53.1128 -55.4962 -50.6989 -54.6265 -59.4879 -50.6989 -45.9534 -42.1814 -44.4214 -37.0422 -48.8159 -22.6562  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -42.0837 -48.4009 -40.8142 -51.2421 -48.8159 -48.6053 -49.4751 -44.4214 -36.7218 -32.6721 -35.3149 -43.3411 -52.771 -52.771 -49.9451 -53.4668 -54.6265 -51.5289 -50.6989 -55.0507 -52.4445 -54.6265 -53.4668 -51.5289 -55.4962 -55.4962 -55.4962 -52.4445 -53.4668 -51.2421 -38.5284 -23.3398 -21.7957 -22.9858  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 9.0485 5.6519 5.2673 4.4373 9.0485 3.5217 10.9924 10.2386 15.918 29.8523 35.6354 17.4042 7.3608 6.0211 7.959 5.6519 4.8615 9.5428 11.087 7.959 3.9917 3.9917 7.1289 4.8615 7.959 3.0273 4.4373 3.5217 2.4994 10.4584 19.632 33.4106 23.761 45.8618  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 14.8773 11.8225 7.4707 4.7455 5.6152 8.1146 7.959 10.6323 21.0632 33.8226 35.1593 17.4469 8.9447 7.0435 7.7972 7.605 6.0211 10.0525 15.2954 8.6273 15.4297 5.1056 5.5756 4.0833 3.5217 1.4496 7.959 33.9111 24.2767 13.324 16.7877 18.9972 43.0786 50.3998  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 4.4342 8.7891 13.7604 9.8969 10.2386 9.1736 8.7891 12.5702 20.0012 30.2704 32.0435 19.7815 10.2386 8.8715 10.2386 7.0435 6.488 10.2386 14.6942 15.1947 11.1877 9.5428 9.8969 7.5134 11.2854 8.3832 3.5217 12.3108 16.0309 20.8282 18.5883 25.9674 13.1683 40.3534  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 19.9005 13.5834 20.2576 9.8297 12.2559 12.4664 11.5967 16.6504 24.35 29.3121 24.9268 17.7307 8.3008 7.4707 11.1267 7.605 6.4453 9.5428 10.3729 6.0211 8.6273 7.3578 8.5175 9.5428 6.488 5.5756 5.5756 8.6273 7.605 9.8297 22.5433 37.7319 40.1886 38.0859  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 62.6853  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490  ]
Profiles_Temperature (C) [1] :                     [ 22.6  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
Profiles_HostTime_start (s) :           1719490368.798
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0273 0.0388 0.0282 0.0607 0.0195 0.0317 0.0117 0.0404 0.0593 0.0193 0.0132 0.0229 0.0378 0.0404 0.0575 0.0691 0.0598 0.05 0.0698 0.0997 0.097 0.0816 0.0679 0.0433 0.0355 0.1127 0.1168 0.0985 0.0492 0.0376 0.0195 0 0.0075 0.0001  ]
Profiles_Velocity_Beam_2 (m/s) [34] :                 [ -0.0185 -0.0058 -0.0079 -0.0066 -0.0095 -0.0169 0.0292 -0.0012 -0.0083 -0.0477 -0.0736 -0.0825 -0.0562 -0.0452 -0.0257 -0.0374 -0.0241 -0.0349 -0.0061 -0.0123 -0.0191 -0.013 -0.0054 -0.0196 -0.028 -0.0105 -0.0042 -0.0001 -0.0003 0.0034 0.0003 0.0008 0 0  ]
Profiles_Velocity_Beam_3 (m/s) [34] :                 [ -0.0709 -0.0284 -0.072 -0.0863 -0.0935 -0.0625 -0.0727 -0.0672 -0.0758 -0.1143 -0.1068 -0.1144 -0.1246 -0.0674 -0.063 -0.0713 -0.049 -0.0264 -0.0284 -0.0549 -0.0469 -0.0425 -0.0503 -0.0615 -0.0669 -0.0573 -0.0582 -0.0016 -0.0024 -0.0156 -0.0286 -0.005 -0.0385 -0.0003  ]
Profiles_Velocity_Beam_4 (m/s) [34] :                 [ -0.0112 -0.0143 0.0215 0.0106 0.0259 0.0079 0.0043 -0.0015 -0.0125 -0.0322 -0.016 -0.041 -0.0291 -0.006 0.0229 0.026 0.0302 0.0294 0.0171 0.0238 0.0065 0.0025 0.004 0.0037 -0.0372 -0.0264 -0.0221 -0.0288 -0.0197 -0.0273 -0.0074 -0.0001 0 0  ]
Profiles_Velocity_Range (m) [34] :                  [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Correlation_Beam_1 (%) [34] :              [ 72.9412 70.9804 76.0784 80.3922 80.7843 72.9412 89.8039 89.0196 76.4706 90.9804 96.4706 91.7647 89.8039 94.5098 96.0784 94.5098 86.6667 88.6275 78.8235 90.9804 86.6667 80.3922 65.8824 60 70.9804 96.8627 94.1176 81.5686 62.3529 94.902 93.3333 93.7255 95.6863 100  ]
Profiles_Correlation_Beam_2 (%) [34] :              [ 95.6863 89.8039 89.8039 86.6667 89.4118 78.0392 87.451 78.4314 79.6078 83.1373 97.2549 96.4706 85.4902 89.0196 95.2941 89.0196 86.2745 90.1961 74.5098 80.7843 96.0784 87.8431 82.7451 74.5098 83.9216 49.4118 81.9608 94.902 93.7255 96.8627 97.2549 96.8627 99.6078 95.6863  ]
Profiles_Correlation_Beam_3 (%) [34] :              [ 77.2549 74.1176 90.5882 96.8627 94.1176 76.4706 74.5098 87.451 87.451 89.4118 85.4902 92.9412 93.3333 88.2353 95.2941 93.3333 78.0392 74.5098 77.6471 85.098 80.3922 76.8627 81.9608 81.5686 77.2549 77.6471 72.549 93.7255 97.2549 93.7255 92.1569 95.6863 96.8627 100  ]
Profiles_Correlation_Beam_4 (%) [34] :              [ 93.7255 89.4118 78.4314 92.9412 92.9412 89.8039 89.4118 86.6667 92.9412 96.8627 96.4706 96.0784 86.6667 89.8039 96.4706 96.0784 84.3137 82.3529 81.9608 97.2549 80.3922 82.3529 90.1961 92.549 89.4118 85.4902 78.4314 70.1961 72.1569 90.5882 94.5098 92.9412 96.0784 98.0392  ]
Profiles_Correlation_Range (m) [34] :               [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Amplitude_Beam_1 (dB) [34] :                [ -54.6265 -53.8361 -52.4445 -50.6989 -50.6989 -55.0507 -49.9451 -49.2493 -51.2421 -47.6288 -29.0283 -46.7499 -50.9674 -46.7499 -43.454 -41.4246 -49.0295 -51.5289 -53.1128 -46.7499 -50.9674 -52.771 -55.4962 -56.4606 -53.8361 -44.046 -46.2646 -51.8219 -55.0507 -43.2281 -39.7827 -25.9064 -37.3779 -13.8245  ]
Profiles_Amplitude_Beam_2 (dB) [34] :                [ -44.812 -51.2421 -52.1271 -54.6265 -52.771 -55.4962 -49.9451 -53.4668 -54.6265 -47.6288 -36.0138 -40.0085 -48.0072 -50.1892 -42.7948 -49.9451 -52.771 -51.8219 -55.0507 -53.4668 -45.6543 -54.2206 -55.0507 -56.4606 -53.8361 -59.4879 -55.4962 -27.2125 -36.2091 -40.8142 -45.3644 -45.6543 -17.2852 -10.7208  ]
Profiles_Amplitude_Beam_3 (dB) [34] :                [ -53.8361 -53.4668 -46.9177 -38.6597 -42.9016 -53.4668 -53.1128 -52.1271 -49.0295 -47.4457 -48.2025 -45.8008 -46.7499 -47.6288 -40.8142 -44.812 -55.0507 -56.4606 -55.0507 -53.8361 -55.0507 -55.4962 -53.8361 -55.4962 -55.0507 -54.6265 -55.4962 -50.9674 -46.4233 -41.4246 -42.7948 -40.3229 -37.9028 -22.522  ]
Profiles_Amplitude_Beam_4 (dB) [34] :                [ -49.0295 -50.1892 -51.5289 -48.2025 -43.924 -49.4751 -50.6989 -53.4668 -49.707 -33.2153 -37.4329 -41.2445 -50.6989 -49.2493 -37.4329 -41.8884 -53.8361 -54.2206 -53.8361 -43.5699 -55.4962 -55.4962 -52.771 -48.2025 -48.8159 -53.8361 -54.6265 -55.9662 -56.9885 -43.5699 -38.4003 -23.3856 -21.6736 -22.7417  ]
Profiles_Amplitude_Range (m) [34] :                 [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_SNR_Beam_1 (dB) [34] :                      [ 4.8615 5.6519 7.0435 8.7891 8.7891 4.4373 10.2966 10.2386 8.2458 12.6129 30.4596 12.738 8.5205 12.738 16.0339 18.0634 10.4584 7.959 6.3751 12.738 8.5205 6.7169 4.7455 3.0273 5.6519 15.4419 13.2233 7.666 4.4373 16.2598 19.7052 33.5815 22.11 45.6635  ]
Profiles_SNR_Beam_2 (dB) [34] :                      [ 15.4297 9.8297 8.1146 5.6152 7.4707 4.7455 11.1267 7.605 6.4453 13.443 24.2279 20.2332 13.0646 9.2987 17.4469 11.1267 7.4707 8.4198 5.191 7.605 14.5874 6.8512 6.0211 4.6112 7.2357 0.7538 5.5756 33.8593 24.0326 19.4275 14.8773 14.5874 42.9565 50.351  ]
Profiles_SNR_Beam_3 (dB) [34] :                      [ 8.1482 9.5428 16.0919 24.35 20.108 9.5428 9.8969 10.8826 13.9801 15.564 14.8071 17.2089 16.2598 14.3555 22.1954 18.1976 6.9336 6.5491 9.1187 9.1736 7.959 7.5134 9.1736 7.5134 6.9336 8.3832 7.5134 12.0422 15.5609 21.5851 20.2148 22.6868 24.0814 40.4877  ]
Profiles_SNR_Beam_4 (dB) [34] :                      [ 12.9547 11.795 9.5428 12.8693 17.1478 11.5967 10.3729 7.605 11.3647 28.7689 22.8088 19.8273 10.3729 10.9924 23.6389 19.1833 7.2357 6.8512 7.2357 17.5018 5.5756 6.488 9.2133 12.8693 13.1683 7.2357 6.4453 5.1056 4.0833 17.5018 22.6715 37.6862 40.3107 38.3301  ]
Profiles_SNR_Range (m) [34] :                       [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_Data_Quality_Beam_1 [34] :             [ 1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_2 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_3 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
Profiles_Data_Quality_Beam_4 [34] :             [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 0 0  ]
Profiles_Data_Quality_Range (m) [34] :              [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
Profiles_TimeStamp (s) [1] :                       [ 62.7253  ]
Profiles_Status [1] :                          [ 4  ]
Profiles_Speed_Of_Sound (m/s) [1] :                  [ 1490  ]
Profiles_Temperature (C) [1] :                     [ 22.6  ]
Profiles_Averaged_Ping_Pairs [1] :             [ 225  ]
BottomCheck_HostTime_start (s) :        1719490368.799
BottomCheck_Center_Beam_Amplitude___ (dB) [180] :     [ -38.7909 -39.2029 -43.454 -46.7499 -47.0917 -44.1681 -44.4214 -43.2281 -42.7948 -47.8149 -44.1681 -45.0836 -44.4214 -47.4457 -47.6288 -47.4457 -48.0072 -48.6053 -48.4009 -49.2493 -51.8219 -49.2493 -45.8008 -46.7499 -47.8149 -50.6989 -51.8219 -53.4668 -52.771 -50.6989 -52.1271 -55.0507 -51.2421 -51.5289 -52.771 -50.9674 -52.4445 -52.1271 -54.2206 -53.1128 -53.4668 -51.5289 -52.4445 -52.771 -53.4668 -55.9662 -52.771 -55.0507 -50.9674 -55.0507 -55.0507 -52.771 -45.5078 -46.4233 -38.2111 -26.0925 -26.7853 -19.7968 -26.4374 -24.2432 -31.189 -42.3798 -35.9161 -40.3229 -45.9534 -41.5161 -46.9177 -45.5078 -50.6989 -49.9451 -50.6989 -51.2421 -49.4751 -54.2206 -53.4668 -53.1128 -53.4668 -51.2421 -52.1271 -53.1128 -53.8361 -54.2206 -53.1128 -54.2206 -55.0507 -55.9662 -52.771 -54.2206 -52.4445 -53.4668 -53.1128 -51.8219 -53.8361 -55.9662 -55.4962 -55.0507 -52.771 -55.0507 -55.9662 -55.4962 -53.4668 -52.4445 -51.5289 -50.9674 -55.0507 -55.0507 -56.4606 -55.0507 -54.2206 -52.4445 -54.2206 -52.771 -53.4668 -52.1271 -52.771 -52.1271 -53.4668 -54.2206 -55.9662 -55.9662 -53.1128 -55.0507 -55.9662 -55.0507 -54.2206 -49.9451 -54.2206 -53.4668 -54.2206 -55.4962 -56.4606 -53.4668 -54.2206 -56.4606 -55.0507 -55.4962 -53.4668 -50.4395 -54.6265 -55.0507 -52.4445 -57.55 -55.0507 -53.1128 -54.2206 -55.0507 -54.2206 -55.0507 -53.8361 -54.6265 -53.8361 -54.2206 -53.4668 -55.0507 -52.771 -54.2206 -53.4668 -56.9885 -56.4606 -52.771 -53.1128 -52.4445 -54.6265 -52.771 -54.2206 -53.1128 -55.9662 -52.4445 -53.4668 -54.6265 -54.6265 -54.2206 -54.2206 -51.8219 -54.2206 -52.4445 -55.4962 -52.1271 -53.4668 -51.2421  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [180] :      [ -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -27.948 -24.1058 -22.7722 -22.9431 -24.7467 -29.7058 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433 -39.3433  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [180] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -22.7722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
BottomCheck_Center_Beam_Range (m) [180] :            [ 0.02 0.021 0.022 0.0231 0.0241 0.0251 0.0261 0.0272 0.0282 0.0292 0.0302 0.0313 0.0323 0.0333 0.0343 0.0354 0.0364 0.0374 0.0384 0.0395 0.0405 0.0415 0.0425 0.0436 0.0446 0.0456 0.0466 0.0476 0.0487 0.0497 0.0507 0.0517 0.0528 0.0538 0.0548 0.0558 0.0569 0.0579 0.0589 0.0599 0.061 0.062 0.063 0.064 0.0651 0.0661 0.0671 0.0681 0.0692 0.0702 0.0712 0.0722 0.0732 0.0743 0.0753 0.0763 0.0773 0.0784 0.0794 0.0804 0.0814 0.0825 0.0835 0.0845 0.0855 0.0866 0.0876 0.0886 0.0896 0.0907 0.0917 0.0927 0.0937 0.0948 0.0958 0.0968 0.0978 0.0989 0.0999 0.1009 0.1019 0.1029 0.104 0.105 0.106 0.107 0.1081 0.1091 0.1101 0.1111 0.1122 0.1132 0.1142 0.1152 0.1163 0.1173 0.1183 0.1193 0.1204 0.1214 0.1224 0.1234 0.1245 0.1255 0.1265 0.1275 0.1285 0.1296 0.1306 0.1316 0.1326 0.1337 0.1347 0.1357 0.1367 0.1378 0.1388 0.1398 0.1408 0.1419 0.1429 0.1439 0.1449 0.146 0.147 0.148 0.149 0.1501 0.1511 0.1521 0.1531 0.1541 0.1552 0.1562 0.1572 0.1582 0.1593 0.1603 0.1613 0.1623 0.1634 0.1644 0.1654 0.1664 0.1675 0.1685 0.1695 0.1705 0.1716 0.1726 0.1736 0.1746 0.1757 0.1767 0.1777 0.1787 0.1797 0.1808 0.1818 0.1828 0.1838 0.1849 0.1859 0.1869 0.1879 0.189 0.19 0.191 0.192 0.1931 0.1941 0.1951 0.1961 0.1972 0.1982 0.1992 0.2002 0.2013 0.2023 0.2033  ]
BottomCheck_TimeStamp (s) [1] :                    [ 62.7444  ]
BottomCheck_Bottom_Distance (m) [1] :              [ 0.0788  ]
BottomCheck_Status [1] :                       [ 0  ]
Profiles_HostTime_start (s) :           1719490368.799
Profiles_Velocity_Beam_1 (m/s) [34] :                 [ 0.0246 0.032 0.0198 0.0274 0.0045 0.0473 0.0494 0.0422 0.0484 0.0501 0.0188 0.043 0.0178 0.0087 0.0009 0.0172 -0.0205 -0.0207 0.0149 0.0431 0.0318 0.0427 0.0953 0.0952 0.0581 0.0366 0.0945 0.0431 0.0518 0.0474 0.0246 0.0002 -0.0002 0  ]
